datetime,close,high_^mxx,low_^mxx,open_^mxx,volume_^mxx,bandas_anom,if_anom,combined
2022-10-24,47765.23828125,47967.140625,47065.421875,47088.171875,187700900,False,False,False
2022-10-25,48641.26953125,48682.05859375,47558.73046875,47707.6015625,257303800,False,False,False
2022-10-26,49327.109375,49408.26953125,48501.55078125,48596.48046875,309657400,False,False,False
2022-10-27,48892.55859375,49361.578125,48805.41015625,49293.76953125,228084700,False,False,False
2022-10-28,49086.30078125,49131.390625,48482.8984375,48896.359375,130269800,False,False,False
2022-10-31,49922.30078125,49990.94140625,48873.171875,49110.671875,188740200,False,False,False
2022-11-01,50864.8515625,50905.671875,50004.421875,50004.421875,184332800,False,True,True
2022-11-03,50215.87109375,50653.87109375,49431.48046875,50653.87109375,256662200,False,False,False
2022-11-04,51173.75,51319.87890625,50530.19921875,50565.16015625,145797800,False,True,True
2022-11-07,50760.171875,51547.48046875,50540.03125,51166.859375,174276800,False,False,False
2022-11-08,50888.46875,51093.05078125,50510.83984375,50773.9609375,198409900,False,False,False
2022-11-09,50545.76171875,51232.91015625,50333.12109375,50822.640625,180419300,False,False,False
2022-11-10,51031.7109375,51541.62890625,50839.37109375,50953.171875,173193500,False,False,False
2022-11-11,51959.19921875,52126.8984375,51086.48046875,51086.48046875,194494200,False,False,False
2022-11-14,51785.12890625,52016.44140625,51565.3515625,51915.62890625,187694100,False,False,False
2022-11-15,51655.6796875,52457.140625,51369.30859375,51985.33984375,151830700,False,False,False
2022-11-16,51544.94140625,51710.640625,51362.578125,51526.390625,174857500,False,False,False
2022-11-17,51360.87109375,51559.41015625,51057.37890625,51377.05078125,145243200,False,False,False
2022-11-18,51569.71875,52040.03125,51326.890625,51468.578125,266751800,False,False,False
2022-11-22,51760.5390625,52371.01953125,51579.28125,51614.16015625,221256400,False,False,False
2022-11-23,51993.94921875,52258.73046875,51710.01953125,51710.01953125,161114500,False,False,False
2022-11-24,51979.01171875,52245.078125,51714.1796875,51990.609375,28413500,False,False,False
2022-11-25,51668.640625,51968.3203125,51289.91015625,51968.3203125,74038400,False,False,False
2022-11-28,51081.328125,52120.23046875,51030.8984375,51619.80859375,132152000,False,False,False
2022-11-29,50174.05859375,51237.91015625,50111.48828125,51044.4296875,164540000,False,True,True
2022-11-30,51684.859375,51800.359375,50125.80859375,50200.9296875,741512300,False,True,True
2022-12-01,51457.55078125,51811.171875,51027.578125,51649.6015625,185457400,False,False,False
2022-12-02,51234.37109375,51647.8515625,51030.4296875,51407.9609375,153348400,False,False,False
2022-12-05,50799.4609375,51298.01171875,50715.01171875,51197.73046875,105068700,False,False,False
2022-12-06,51020.6484375,51481.80859375,50494.62890625,50683.1015625,149912000,False,False,False
2022-12-07,50725.9609375,51311.3984375,50645.19140625,51044.03125,141194800,False,False,False
2022-12-08,51078.69921875,51298.859375,50721.5,50721.5,123034000,False,False,False
2022-12-09,50466.25,51170.890625,50423.73828125,51170.62109375,121540600,False,False,False
2022-12-13,50333.1015625,51084.44140625,50240.44921875,50638.8203125,284653100,False,False,False
2022-12-14,50047.69921875,50452.640625,49781.71875,50430.94140625,170810200,False,False,False
2022-12-15,49342.33984375,49976.48828125,49281.23046875,49972.94921875,278214000,True,False,True
2022-12-16,49630.1484375,49686.7890625,49113.7109375,49361.51171875,377277200,False,False,False
2022-12-19,49946.1015625,50058.30078125,49534.6484375,49694.69140625,96795700,False,False,False
2022-12-20,50139.421875,50406.5703125,49978.44921875,49978.44921875,101775700,False,False,False
2022-12-21,50426.26171875,50791.37890625,50034.8515625,50182.328125,96007300,False,False,False
2022-12-22,50097.21875,50518.0,49648.109375,50455.890625,84251200,False,False,False
